PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
1,0,3,0,22.0,1,0,7.25,missing,S
2,1,1,1,38.0,1,0,71.2833,C85,C
3,1,3,1,26.0,0,0,7.925,missing,S
4,1,1,1,35.0,1,0,53.1,C123,S
5,0,3,0,35.0,0,0,8.05,missing,S
6,0,3,0,29.7,0,0,8.4583,missing,Q
7,0,1,0,54.0,0,0,51.8625,E46,S
8,0,3,0,2.0,3,1,21.075,missing,S
9,1,3,1,27.0,0,2,11.1333,missing,S
10,1,2,1,14.0,1,0,30.0708,missing,C
11,1,3,1,4.0,1,1,16.7,G6,S
12,1,1,1,58.0,0,0,26.55,C103,S
13,0,3,0,20.0,0,0,8.05,missing,S
14,0,3,0,39.0,1,5,31.275,missing,S
15,0,3,1,14.0,0,0,7.8542,missing,S
16,1,2,1,55.0,0,0,16.0,missing,S
17,0,3,0,2.0,4,1,29.125,missing,Q
18,1,2,0,29.7,0,0,13.0,missing,S
19,0,3,1,31.0,1,0,18.0,missing,S
20,1,3,1,29.7,0,0,7.225,missing,C
21,0,2,0,35.0,0,0,26.0,missing,S
22,1,2,0,34.0,0,0,13.0,D56,S
23,1,3,1,15.0,0,0,8.0292,missing,Q
24,1,1,0,28.0,0,0,35.5,A6,S
25,0,3,1,8.0,3,1,21.075,missing,S
26,1,3,1,38.0,1,5,31.3875,missing,S
27,0,3,0,29.7,0,0,7.225,missing,C
28,0,1,0,19.0,3,2,263.0,C23 C25 C27,S
29,1,3,1,29.7,0,0,7.8792,missing,Q
30,0,3,0,29.7,0,0,7.8958,missing,S
31,0,1,0,40.0,0,0,27.7208,missing,C
32,1,1,1,29.7,1,0,146.5208,B78,C
33,1,3,1,29.7,0,0,7.75,missing,Q
34,0,2,0,66.0,0,0,10.5,missing,S
35,0,1,0,28.0,1,0,82.1708,missing,C
36,0,1,0,42.0,1,0,52.0,missing,S
37,1,3,0,29.7,0,0,7.2292,missing,C
38,0,3,0,21.0,0,0,8.05,missing,S
39,0,3,1,18.0,2,0,18.0,missing,S
40,1,3,1,14.0,1,0,11.2417,missing,C
41,0,3,1,40.0,1,0,9.475,missing,S
42,0,2,1,27.0,1,0,21.0,missing,S
43,0,3,0,29.7,0,0,7.8958,missing,C
44,1,2,1,3.0,1,2,41.5792,missing,C
45,1,3,1,19.0,0,0,7.8792,missing,Q
46,0,3,0,29.7,0,0,8.05,missing,S
47,0,3,0,29.7,1,0,15.5,missing,Q
48,1,3,1,29.7,0,0,7.75,missing,Q
49,0,3,0,29.7,2,0,21.6792,missing,C
50,0,3,1,18.0,1,0,17.8,missing,S
51,0,3,0,7.0,4,1,39.6875,missing,S
52,0,3,0,21.0,0,0,7.8,missing,S
53,1,1,1,49.0,1,0,76.7292,D33,C
54,1,2,1,29.0,1,0,26.0,missing,S
55,0,1,0,65.0,0,1,61.9792,B30,C
56,1,1,0,29.7,0,0,35.5,C52,S
57,1,2,1,21.0,0,0,10.5,missing,S
58,0,3,0,28.5,0,0,7.2292,missing,C
59,1,2,1,5.0,1,2,27.75,missing,S
60,0,3,0,11.0,5,2,46.9,missing,S
61,0,3,0,22.0,0,0,7.2292,missing,C
62,1,1,1,38.0,0,0,80.0,B28,
63,0,1,0,45.0,1,0,83.475,C83,S
64,0,3,0,4.0,3,2,27.9,missing,S
65,0,1,0,29.7,0,0,27.7208,missing,C
66,1,3,0,29.7,1,1,15.2458,missing,C
67,1,2,1,29.0,0,0,10.5,F33,S
68,0,3,0,19.0,0,0,8.1583,missing,S
69,1,3,1,17.0,4,2,7.925,missing,S
70,0,3,0,26.0,2,0,8.6625,missing,S
71,0,2,0,32.0,0,0,10.5,missing,S
72,0,3,1,16.0,5,2,46.9,missing,S
73,0,2,0,21.0,0,0,73.5,missing,S
74,0,3,0,26.0,1,0,14.4542,missing,C
75,1,3,0,32.0,0,0,56.4958,missing,S
76,0,3,0,25.0,0,0,7.65,F G73,S
77,0,3,0,29.7,0,0,7.8958,missing,S
78,0,3,0,29.7,0,0,8.05,missing,S
79,1,2,0,0.83,0,2,29.0,missing,S
80,1,3,1,30.0,0,0,12.475,missing,S
81,0,3,0,22.0,0,0,9.0,missing,S
82,1,3,0,29.0,0,0,9.5,missing,S
83,1,3,1,29.7,0,0,7.7875,missing,Q
84,0,1,0,28.0,0,0,47.1,missing,S
85,1,2,1,17.0,0,0,10.5,missing,S
86,1,3,1,33.0,3,0,15.85,missing,S
87,0,3,0,16.0,1,3,34.375,missing,S
88,0,3,0,29.7,0,0,8.05,missing,S
89,1,1,1,23.0,3,2,263.0,C23 C25 C27,S
90,0,3,0,24.0,0,0,8.05,missing,S
91,0,3,0,29.0,0,0,8.05,missing,S
92,0,3,0,20.0,0,0,7.8542,missing,S
93,0,1,0,46.0,1,0,61.175,E31,S
94,0,3,0,26.0,1,2,20.575,missing,S
95,0,3,0,59.0,0,0,7.25,missing,S
96,0,3,0,29.7,0,0,8.05,missing,S
97,0,1,0,71.0,0,0,34.6542,A5,C
98,1,1,0,23.0,0,1,63.3583,D10 D12,C
99,1,2,1,34.0,0,1,23.0,missing,S
100,0,2,0,34.0,1,0,26.0,missing,S
101,0,3,1,28.0,0,0,7.8958,missing,S
102,0,3,0,29.7,0,0,7.8958,missing,S
103,0,1,0,21.0,0,1,77.2875,D26,S
104,0,3,0,33.0,0,0,8.6542,missing,S
105,0,3,0,37.0,2,0,7.925,missing,S
106,0,3,0,28.0,0,0,7.8958,missing,S
107,1,3,1,21.0,0,0,7.65,missing,S
108,1,3,0,29.7,0,0,7.775,missing,S
109,0,3,0,38.0,0,0,7.8958,missing,S
110,1,3,1,29.7,1,0,24.15,missing,Q
111,0,1,0,47.0,0,0,52.0,C110,S
112,0,3,1,14.5,1,0,14.4542,missing,C
113,0,3,0,22.0,0,0,8.05,missing,S
114,0,3,1,20.0,1,0,9.825,missing,S
115,0,3,1,17.0,0,0,14.4583,missing,C
116,0,3,0,21.0,0,0,7.925,missing,S
117,0,3,0,70.5,0,0,7.75,missing,Q
118,0,2,0,29.0,1,0,21.0,missing,S
119,0,1,0,24.0,0,1,247.5208,B58 B60,C
120,0,3,1,2.0,4,2,31.275,missing,S
121,0,2,0,21.0,2,0,73.5,missing,S
122,0,3,0,29.7,0,0,8.05,missing,S
123,0,2,0,32.5,1,0,30.0708,missing,C
124,1,2,1,32.5,0,0,13.0,E101,S
125,0,1,0,54.0,0,1,77.2875,D26,S
126,1,3,0,12.0,1,0,11.2417,missing,C
127,0,3,0,29.7,0,0,7.75,missing,Q
128,1,3,0,24.0,0,0,7.1417,missing,S
129,1,3,1,29.7,1,1,22.3583,F E69,C
130,0,3,0,45.0,0,0,6.975,missing,S
131,0,3,0,33.0,0,0,7.8958,missing,C
132,0,3,0,20.0,0,0,7.05,missing,S
133,0,3,1,47.0,1,0,14.5,missing,S
134,1,2,1,29.0,1,0,26.0,missing,S
135,0,2,0,25.0,0,0,13.0,missing,S
136,0,2,0,23.0,0,0,15.0458,missing,C
137,1,1,1,19.0,0,2,26.2833,D47,S
138,0,1,0,37.0,1,0,53.1,C123,S
139,0,3,0,16.0,0,0,9.2167,missing,S
140,0,1,0,24.0,0,0,79.2,B86,C
141,0,3,1,29.7,0,2,15.2458,missing,C
142,1,3,1,22.0,0,0,7.75,missing,S
143,1,3,1,24.0,1,0,15.85,missing,S
144,0,3,0,19.0,0,0,6.75,missing,Q
145,0,2,0,18.0,0,0,11.5,missing,S
146,0,2,0,19.0,1,1,36.75,missing,S
147,1,3,0,27.0,0,0,7.7958,missing,S
148,0,3,1,9.0,2,2,34.375,missing,S
149,0,2,0,36.5,0,2,26.0,F2,S
150,0,2,0,42.0,0,0,13.0,missing,S
151,0,2,0,51.0,0,0,12.525,missing,S
152,1,1,1,22.0,1,0,66.6,C2,S
153,0,3,0,55.5,0,0,8.05,missing,S
154,0,3,0,40.5,0,2,14.5,missing,S
155,0,3,0,29.7,0,0,7.3125,missing,S
156,0,1,0,51.0,0,1,61.3792,missing,C
157,1,3,1,16.0,0,0,7.7333,missing,Q
158,0,3,0,30.0,0,0,8.05,missing,S
159,0,3,0,29.7,0,0,8.6625,missing,S
160,0,3,0,29.7,8,2,69.55,missing,S
161,0,3,0,44.0,0,1,16.1,missing,S
162,1,2,1,40.0,0,0,15.75,missing,S
163,0,3,0,26.0,0,0,7.775,missing,S
164,0,3,0,17.0,0,0,8.6625,missing,S
165,0,3,0,1.0,4,1,39.6875,missing,S
166,1,3,0,9.0,0,2,20.525,missing,S
167,1,1,1,29.7,0,1,55.0,E33,S
168,0,3,1,45.0,1,4,27.9,missing,S
169,0,1,0,29.7,0,0,25.925,missing,S
170,0,3,0,28.0,0,0,56.4958,missing,S
171,0,1,0,61.0,0,0,33.5,B19,S
172,0,3,0,4.0,4,1,29.125,missing,Q
173,1,3,1,1.0,1,1,11.1333,missing,S
174,0,3,0,21.0,0,0,7.925,missing,S
175,0,1,0,56.0,0,0,30.6958,A7,C
176,0,3,0,18.0,1,1,7.8542,missing,S
177,0,3,0,29.7,3,1,25.4667,missing,S
178,0,1,1,50.0,0,0,28.7125,C49,C
179,0,2,0,30.0,0,0,13.0,missing,S
180,0,3,0,36.0,0,0,0.0,missing,S
181,0,3,1,29.7,8,2,69.55,missing,S
182,0,2,0,29.7,0,0,15.05,missing,C
183,0,3,0,9.0,4,2,31.3875,missing,S
184,1,2,0,1.0,2,1,39.0,F4,S
185,1,3,1,4.0,0,2,22.025,missing,S
186,0,1,0,29.7,0,0,50.0,A32,S
187,1,3,1,29.7,1,0,15.5,missing,Q
188,1,1,0,45.0,0,0,26.55,missing,S
189,0,3,0,40.0,1,1,15.5,missing,Q
190,0,3,0,36.0,0,0,7.8958,missing,S
191,1,2,1,32.0,0,0,13.0,missing,S
192,0,2,0,19.0,0,0,13.0,missing,S
193,1,3,1,19.0,1,0,7.8542,missing,S
194,1,2,0,3.0,1,1,26.0,F2,S
195,1,1,1,44.0,0,0,27.7208,B4,C
196,1,1,1,58.0,0,0,146.5208,B80,C
197,0,3,0,29.7,0,0,7.75,missing,Q
198,0,3,0,42.0,0,1,8.4042,missing,S
199,1,3,1,29.7,0,0,7.75,missing,Q
200,0,2,1,24.0,0,0,13.0,missing,S
201,0,3,0,28.0,0,0,9.5,missing,S
202,0,3,0,29.7,8,2,69.55,missing,S
203,0,3,0,34.0,0,0,6.4958,missing,S
204,0,3,0,45.5,0,0,7.225,missing,C
205,1,3,0,18.0,0,0,8.05,missing,S
206,0,3,1,2.0,0,1,10.4625,G6,S
207,0,3,0,32.0,1,0,15.85,missing,S
208,1,3,0,26.0,0,0,18.7875,missing,C
209,1,3,1,16.0,0,0,7.75,missing,Q
210,1,1,0,40.0,0,0,31.0,A31,C
211,0,3,0,24.0,0,0,7.05,missing,S
212,1,2,1,35.0,0,0,21.0,missing,S
213,0,3,0,22.0,0,0,7.25,missing,S
214,0,2,0,30.0,0,0,13.0,missing,S
215,0,3,0,29.7,1,0,7.75,missing,Q
216,1,1,1,31.0,1,0,113.275,D36,C
217,1,3,1,27.0,0,0,7.925,missing,S
218,0,2,0,42.0,1,0,27.0,missing,S
219,1,1,1,32.0,0,0,76.2917,D15,C
220,0,2,0,30.0,0,0,10.5,missing,S
221,1,3,0,16.0,0,0,8.05,missing,S
222,0,2,0,27.0,0,0,13.0,missing,S
223,0,3,0,51.0,0,0,8.05,missing,S
224,0,3,0,29.7,0,0,7.8958,missing,S
225,1,1,0,38.0,1,0,90.0,C93,S
226,0,3,0,22.0,0,0,9.35,missing,S
227,1,2,0,19.0,0,0,10.5,missing,S
228,0,3,0,20.5,0,0,7.25,missing,S
229,0,2,0,18.0,0,0,13.0,missing,S
230,0,3,1,29.7,3,1,25.4667,missing,S
231,1,1,1,35.0,1,0,83.475,C83,S
232,0,3,0,29.0,0,0,7.775,missing,S
233,0,2,0,59.0,0,0,13.5,missing,S
234,1,3,1,5.0,4,2,31.3875,missing,S
235,0,2,0,24.0,0,0,10.5,missing,S
236,0,3,1,29.7,0,0,7.55,missing,S
237,0,2,0,44.0,1,0,26.0,missing,S
238,1,2,1,8.0,0,2,26.25,missing,S
239,0,2,0,19.0,0,0,10.5,missing,S
240,0,2,0,33.0,0,0,12.275,missing,S
241,0,3,1,29.7,1,0,14.4542,missing,C
242,1,3,1,29.7,1,0,15.5,missing,Q
243,0,2,0,29.0,0,0,10.5,missing,S
244,0,3,0,22.0,0,0,7.125,missing,S
245,0,3,0,30.0,0,0,7.225,missing,C
246,0,1,0,44.0,2,0,90.0,C78,Q
247,0,3,1,25.0,0,0,7.775,missing,S
248,1,2,1,24.0,0,2,14.5,missing,S
249,1,1,0,37.0,1,1,52.5542,D35,S
250,0,2,0,54.0,1,0,26.0,missing,S
251,0,3,0,29.7,0,0,7.25,missing,S
252,0,3,1,29.0,1,1,10.4625,G6,S
253,0,1,0,62.0,0,0,26.55,C87,S
254,0,3,0,30.0,1,0,16.1,missing,S
255,0,3,1,41.0,0,2,20.2125,missing,S
256,1,3,1,29.0,0,2,15.2458,missing,C
257,1,1,1,29.7,0,0,79.2,missing,C
258,1,1,1,30.0,0,0,86.5,B77,S
259,1,1,1,35.0,0,0,512.3292,missing,C
260,1,2,1,50.0,0,1,26.0,missing,S
261,0,3,0,29.7,0,0,7.75,missing,Q
262,1,3,0,3.0,4,2,31.3875,missing,S
263,0,1,0,52.0,1,1,79.65,E67,S
264,0,1,0,40.0,0,0,0.0,B94,S
265,0,3,1,29.7,0,0,7.75,missing,Q
266,0,2,0,36.0,0,0,10.5,missing,S
267,0,3,0,16.0,4,1,39.6875,missing,S
268,1,3,0,25.0,1,0,7.775,missing,S
269,1,1,1,58.0,0,1,153.4625,C125,S
270,1,1,1,35.0,0,0,135.6333,C99,S
271,0,1,0,29.7,0,0,31.0,missing,S
272,1,3,0,25.0,0,0,0.0,missing,S
273,1,2,1,41.0,0,1,19.5,missing,S
274,0,1,0,37.0,0,1,29.7,C118,C
275,1,3,1,29.7,0,0,7.75,missing,Q
276,1,1,1,63.0,1,0,77.9583,D7,S
277,0,3,1,45.0,0,0,7.75,missing,S
278,0,2,0,29.7,0,0,0.0,missing,S
279,0,3,0,7.0,4,1,29.125,missing,Q
280,1,3,1,35.0,1,1,20.25,missing,S
281,0,3,0,65.0,0,0,7.75,missing,Q
282,0,3,0,28.0,0,0,7.8542,missing,S
283,0,3,0,16.0,0,0,9.5,missing,S
284,1,3,0,19.0,0,0,8.05,missing,S
285,0,1,0,29.7,0,0,26.0,A19,S
286,0,3,0,33.0,0,0,8.6625,missing,C
287,1,3,0,30.0,0,0,9.5,missing,S
288,0,3,0,22.0,0,0,7.8958,missing,S
289,1,2,0,42.0,0,0,13.0,missing,S
290,1,3,1,22.0,0,0,7.75,missing,Q
291,1,1,1,26.0,0,0,78.85,missing,S
292,1,1,1,19.0,1,0,91.0792,B49,C
293,0,2,0,36.0,0,0,12.875,D,C
294,0,3,1,24.0,0,0,8.85,missing,S
295,0,3,0,24.0,0,0,7.8958,missing,S
296,0,1,0,29.7,0,0,27.7208,missing,C
297,0,3,0,23.5,0,0,7.2292,missing,C
298,0,1,1,2.0,1,2,151.55,C22 C26,S
299,1,1,0,29.7,0,0,30.5,C106,S
300,1,1,1,50.0,0,1,247.5208,B58 B60,C
301,1,3,1,29.7,0,0,7.75,missing,Q
302,1,3,0,29.7,2,0,23.25,missing,Q
303,0,3,0,19.0,0,0,0.0,missing,S
304,1,2,1,29.7,0,0,12.35,E101,Q
305,0,3,0,29.7,0,0,8.05,missing,S
306,1,1,0,0.92,1,2,151.55,C22 C26,S
307,1,1,1,29.7,0,0,110.8833,missing,C
308,1,1,1,17.0,1,0,108.9,C65,C
309,0,2,0,30.0,1,0,24.0,missing,C
310,1,1,1,30.0,0,0,56.9292,E36,C
311,1,1,1,24.0,0,0,83.1583,C54,C
312,1,1,1,18.0,2,2,262.375,B57 B59 B63 B66,C
313,0,2,1,26.0,1,1,26.0,missing,S
314,0,3,0,28.0,0,0,7.8958,missing,S
315,0,2,0,43.0,1,1,26.25,missing,S
316,1,3,1,26.0,0,0,7.8542,missing,S
317,1,2,1,24.0,1,0,26.0,missing,S
318,0,2,0,54.0,0,0,14.0,missing,S
319,1,1,1,31.0,0,2,164.8667,C7,S
320,1,1,1,40.0,1,1,134.5,E34,C
321,0,3,0,22.0,0,0,7.25,missing,S
322,0,3,0,27.0,0,0,7.8958,missing,S
323,1,2,1,30.0,0,0,12.35,missing,Q
324,1,2,1,22.0,1,1,29.0,missing,S
325,0,3,0,29.7,8,2,69.55,missing,S
326,1,1,1,36.0,0,0,135.6333,C32,C
327,0,3,0,61.0,0,0,6.2375,missing,S
328,1,2,1,36.0,0,0,13.0,D,S
329,1,3,1,31.0,1,1,20.525,missing,S
330,1,1,1,16.0,0,1,57.9792,B18,C
331,1,3,1,29.7,2,0,23.25,missing,Q
332,0,1,0,45.5,0,0,28.5,C124,S
333,0,1,0,38.0,0,1,153.4625,C91,S
334,0,3,0,16.0,2,0,18.0,missing,S
335,1,1,1,29.7,1,0,133.65,missing,S
336,0,3,0,29.7,0,0,7.8958,missing,S
337,0,1,0,29.0,1,0,66.6,C2,S
338,1,1,1,41.0,0,0,134.5,E40,C
339,1,3,0,45.0,0,0,8.05,missing,S
340,0,1,0,45.0,0,0,35.5,T,S
341,1,2,0,2.0,1,1,26.0,F2,S
342,1,1,1,24.0,3,2,263.0,C23 C25 C27,S
343,0,2,0,28.0,0,0,13.0,missing,S
344,0,2,0,25.0,0,0,13.0,missing,S
345,0,2,0,36.0,0,0,13.0,missing,S
346,1,2,1,24.0,0,0,13.0,F33,S
347,1,2,1,40.0,0,0,13.0,missing,S
348,1,3,1,29.7,1,0,16.1,missing,S
349,1,3,0,3.0,1,1,15.9,missing,S
350,0,3,0,42.0,0,0,8.6625,missing,S
351,0,3,0,23.0,0,0,9.225,missing,S
352,0,1,0,29.7,0,0,35.0,C128,S
353,0,3,0,15.0,1,1,7.2292,missing,C
354,0,3,0,25.0,1,0,17.8,missing,S
355,0,3,0,29.7,0,0,7.225,missing,C
356,0,3,0,28.0,0,0,9.5,missing,S
357,1,1,1,22.0,0,1,55.0,E33,S
358,0,2,1,38.0,0,0,13.0,missing,S
359,1,3,1,29.7,0,0,7.8792,missing,Q
360,1,3,1,29.7,0,0,7.8792,missing,Q
361,0,3,0,40.0,1,4,27.9,missing,S
362,0,2,0,29.0,1,0,27.7208,missing,C
363,0,3,1,45.0,0,1,14.4542,missing,C
364,0,3,0,35.0,0,0,7.05,missing,S
365,0,3,0,29.7,1,0,15.5,missing,Q
366,0,3,0,30.0,0,0,7.25,missing,S
367,1,1,1,60.0,1,0,75.25,D37,C
368,1,3,1,29.7,0,0,7.2292,missing,C
369,1,3,1,29.7,0,0,7.75,missing,Q
370,1,1,1,24.0,0,0,69.3,B35,C
371,1,1,0,25.0,1,0,55.4417,E50,C
372,0,3,0,18.0,1,0,6.4958,missing,S
373,0,3,0,19.0,0,0,8.05,missing,S
374,0,1,0,22.0,0,0,135.6333,missing,C
375,0,3,1,3.0,3,1,21.075,missing,S
376,1,1,1,29.7,1,0,82.1708,missing,C
377,1,3,1,22.0,0,0,7.25,missing,S
378,0,1,0,27.0,0,2,211.5,C82,C
379,0,3,0,20.0,0,0,4.0125,missing,C
380,0,3,0,19.0,0,0,7.775,missing,S
381,1,1,1,42.0,0,0,227.525,missing,C
382,1,3,1,1.0,0,2,15.7417,missing,C
383,0,3,0,32.0,0,0,7.925,missing,S
384,1,1,1,35.0,1,0,52.0,missing,S
385,0,3,0,29.7,0,0,7.8958,missing,S
386,0,2,0,18.0,0,0,73.5,missing,S
387,0,3,0,1.0,5,2,46.9,missing,S
388,1,2,1,36.0,0,0,13.0,missing,S
389,0,3,0,29.7,0,0,7.7292,missing,Q
390,1,2,1,17.0,0,0,12.0,missing,C
391,1,1,0,36.0,1,2,120.0,B96 B98,S
392,1,3,0,21.0,0,0,7.7958,missing,S
393,0,3,0,28.0,2,0,7.925,missing,S
394,1,1,1,23.0,1,0,113.275,D36,C
395,1,3,1,24.0,0,2,16.7,G6,S
396,0,3,0,22.0,0,0,7.7958,missing,S
397,0,3,1,31.0,0,0,7.8542,missing,S
398,0,2,0,46.0,0,0,26.0,missing,S
399,0,2,0,23.0,0,0,10.5,missing,S
400,1,2,1,28.0,0,0,12.65,missing,S
401,1,3,0,39.0,0,0,7.925,missing,S
402,0,3,0,26.0,0,0,8.05,missing,S
403,0,3,1,21.0,1,0,9.825,missing,S
404,0,3,0,28.0,1,0,15.85,missing,S
405,0,3,1,20.0,0,0,8.6625,missing,S
406,0,2,0,34.0,1,0,21.0,missing,S
407,0,3,0,51.0,0,0,7.75,missing,S
408,1,2,0,3.0,1,1,18.75,missing,S
409,0,3,0,21.0,0,0,7.775,missing,S
410,0,3,1,29.7,3,1,25.4667,missing,S
411,0,3,0,29.7,0,0,7.8958,missing,S
412,0,3,0,29.7,0,0,6.8583,missing,Q
413,1,1,1,33.0,1,0,90.0,C78,Q
414,0,2,0,29.7,0,0,0.0,missing,S
415,1,3,0,44.0,0,0,7.925,missing,S
416,0,3,1,29.7,0,0,8.05,missing,S
417,1,2,1,34.0,1,1,32.5,missing,S
418,1,2,1,18.0,0,2,13.0,missing,S
419,0,2,0,30.0,0,0,13.0,missing,S
420,0,3,1,10.0,0,2,24.15,missing,S
421,0,3,0,29.7,0,0,7.8958,missing,C
422,0,3,0,21.0,0,0,7.7333,missing,Q
423,0,3,0,29.0,0,0,7.875,missing,S
424,0,3,1,28.0,1,1,14.4,missing,S
425,0,3,0,18.0,1,1,20.2125,missing,S
426,0,3,0,29.7,0,0,7.25,missing,S
427,1,2,1,28.0,1,0,26.0,missing,S
428,1,2,1,19.0,0,0,26.0,missing,S
429,0,3,0,29.7,0,0,7.75,missing,Q
430,1,3,0,32.0,0,0,8.05,E10,S
431,1,1,0,28.0,0,0,26.55,C52,S
432,1,3,1,29.7,1,0,16.1,missing,S
433,1,2,1,42.0,1,0,26.0,missing,S
434,0,3,0,17.0,0,0,7.125,missing,S
435,0,1,0,50.0,1,0,55.9,E44,S
436,1,1,1,14.0,1,2,120.0,B96 B98,S
437,0,3,1,21.0,2,2,34.375,missing,S
438,1,2,1,24.0,2,3,18.75,missing,S
439,0,1,0,64.0,1,4,263.0,C23 C25 C27,S
440,0,2,0,31.0,0,0,10.5,missing,S
441,1,2,1,45.0,1,1,26.25,missing,S
442,0,3,0,20.0,0,0,9.5,missing,S
443,0,3,0,25.0,1,0,7.775,missing,S
444,1,2,1,28.0,0,0,13.0,missing,S
445,1,3,0,29.7,0,0,8.1125,missing,S
